instance_name,X_0,X_1,X_2,X_3,X_4,X_5,X_6,X_7,action,epsilon,X_0,X_1,X_2,X_3,X_4,X_5,X_6,X_7
lunarlander_case_safe_0.vnnlib,-0.87614875999999997092,0.04650865499999999597,1.38325100000000000833,-0.39965063000000000670,-0.40887525999999996262,-0.00000000153337380293,1.00000000000000000000,1.00000000000000000000,1,1.5,0,0,1,1,0,1,1,1
lunarlander_case_safe_1.vnnlib,-0.86896620000000002193,0.04183932400000000412,1.55424809999999991028,-0.44905534000000002504,-0.40887499999999998845,-0.00000000732687779892,1.00000000000000000000,1.00000000000000000000,1,1.5,0,0,1,1,0,0,1,1
lunarlander_case_safe_10.vnnlib,-0.88423616000000004878,0.05176599999999999258,0.99463069999999997872,-0.28737000000000001432,-0.40887529999999999708,-0.00000000523489200599,1.00000000000000000000,1.00000000000000000000,1,1.5,0,0,1,1,1,0,0,1
lunarlander_case_safe_11.vnnlib,-0.68462239999999996432,0.07501259400000000188,0.02868063399999999652,-0.02947492200000000062,-0.09943159999999999499,-0.05671153199999999506,1.00000000000000000000,1.00000000000000000000,0,1.5,1,0,1,1,1,1,0,1
lunarlander_case_safe_12.vnnlib,-0.00451021194458008090,0.20000000000000001110,-0.45685558319091801316,-0.02964135408401490090,0.00523304101079702377,0.10348460674285889227,0.00000000000000000000,0.00000000000000000000,3,1.5,1,0,1,1,1,1,1,1
lunarlander_case_safe_13.vnnlib,-0.68465759999999997731,0.07502854600000000151,0.02859794699999999856,-0.02906515999999999961,-0.05288115499999999913,-0.05658541000000000265,1.00000000000000000000,1.00000000000000000000,0,1.5,1,0,1,1,1,1,0,1
lunarlander_case_safe_14.vnnlib,0.00344953536987304896,0.20000000000000001110,0.34938514232635498047,0.03414210081100464700,-0.00399036146700382233,-0.07914091944694519321,0.00000000000000000000,0.00000000000000000000,1,1.5,1,0,1,1,1,1,1,1
lunarlander_case_safe_15.vnnlib,0.00542650222778320521,0.20000000000000001110,0.54962902069091801316,-0.01645375291506449844,-0.00628114910796284676,-0.12449902296066284180,0.00000000000000000000,0.00000000000000000000,1,1.5,0,1,1,1,1,1,0,1
lunarlander_case_safe_17.vnnlib,0.00568380355834960382,0.20000000000000001110,0.57570810317993159622,-0.09911883672078450336,-0.00657947175204753876,-0.13040647506713867743,0.00000000000000000000,0.00000000000000000000,1,1.5,0,1,1,1,1,1,1,1
lunarlander_case_safe_18.vnnlib,0.00676927566528320868,0.20000000000000001110,0.68563122749328608840,0.15014828046162922992,-0.00783703476190567017,-0.15530556440353393555,0.00000000000000000000,0.00000000000000000000,1,1.5,0,1,1,1,1,1,0,1
lunarlander_case_safe_19.vnnlib,-0.37586403000000001562,0.08535468999999999695,-0.08749537999999999760,-0.00669874699999999795,0.01261930700000000148,0.05797951700000000125,0.00000000000000000000,0.00000000000000000000,3,1.5,1,1,1,1,1,1,1,1
lunarlander_case_safe_2.vnnlib,-0.86953574000000000144,0.04220967999999999942,1.62782169999999992704,-0.47031233000000000066,-0.40887501999999997793,-0.00000000298567259804,1.00000000000000000000,1.00000000000000000000,1,1.5,0,0,1,1,0,0,1,1
lunarlander_case_safe_21.vnnlib,-0.88172939999999999650,0.05013643200000000161,0.49370680000000000121,-0.14264240000000000252,-0.40887514000000002579,0.00000000629611000141,1.00000000000000000000,1.00000000000000000000,1,1.5,0,1,1,1,1,1,0,1
lunarlander_case_safe_22.vnnlib,-0.80107737000000001082,0.12094653399999999444,0.16404425999999999730,-0.03657847000000000182,-0.04220496499999999707,0.02717447800000000191,1.00000000000000000000,1.00000000000000000000,0,1.5,1,0,1,1,1,1,1,1
lunarlander_case_safe_23.vnnlib,-0.88995880000000004983,0.05548625799999999664,1.13529560000000007136,-0.32801107000000001568,-0.40887531999999998655,-0.00000000334770969973,1.00000000000000000000,0.00000000000000000000,1,1.5,0,0,1,1,1,0,1,1
lunarlander_case_safe_24.vnnlib,-0.78644380000000002617,0.04544857499999999106,0.02331999900000000098,-0.04526601399999999331,-0.02627473099999999562,-0.06504000999999999533,1.00000000000000000000,1.00000000000000000000,0,1.5,1,0,1,1,1,1,0,1
lunarlander_case_safe_25.vnnlib,-0.87714329999999995913,0.04715510500000000271,0.40867954000000000780,-0.11807621000000000089,-0.40887508000000000186,0.00000000153025080107,1.00000000000000000000,1.00000000000000000000,1,1.5,0,1,1,1,1,1,0,1
lunarlander_case_safe_26.vnnlib,-0.72945945999999994847,0.04799352600000000163,4.11877668805647534356,-0.04742457700000000248,-0.00973315900000000164,-0.07155786999999999565,1.00000000000000000000,1.00000000000000000000,1,1.5,0,0,0,0,1,1,1,0
lunarlander_case_safe_27.vnnlib,-0.63230569999999997055,0.11922813000000001549,0.02412209499999999618,-0.00747825619999999830,0.09426445499999999700,-0.03996832000000000162,1.00000000000000000000,1.00000000000000000000,0,1.5,1,0,1,1,1,0,1,1
lunarlander_case_safe_29.vnnlib,-0.84266240000000003363,0.07782047999999999743,0.02556060300000000118,-0.03223315599999999892,-0.00582269069999999909,-0.01410738800000000195,1.00000000000000000000,1.00000000000000000000,0,1.5,1,0,1,1,1,1,0,1
lunarlander_case_safe_30.vnnlib,-0.88016700000000003268,0.04912076999999999416,0.67260176000000004848,-0.19432895999999999503,-0.40887519999999999420,0.00000000527300100112,1.00000000000000000000,1.00000000000000000000,1,1.5,0,0,1,1,1,1,1,1
lunarlander_case_safe_31.vnnlib,-0.84265584000000004483,0.07769430400000000569,0.02727637600000000495,-0.03419668599999999697,0.04176193000000000266,-0.01164408999999999757,1.00000000000000000000,1.00000000000000000000,0,1.5,1,0,1,1,1,1,0,1
lunarlander_case_safe_32.vnnlib,-0.78614709999999998757,0.04489647000000000082,0.04465013699999999947,-0.06416897500000000309,-0.02964763000000000120,-0.10374688999999999439,1.00000000000000000000,1.00000000000000000000,0,1.5,1,0,1,1,1,1,0,1
lunarlander_case_safe_33.vnnlib,-0.88606240000000002777,0.05295318000000000247,0.70632505000000000983,-0.20407232999999999623,-0.40887522999999997841,-0.00000000065718089998,1.00000000000000000000,1.00000000000000000000,1,1.5,0,0,1,1,1,1,1,1
